age,sex,education,marriage,assets,missed_payment,credit_utilize,default
28,2,2,2,0,1,0.174,0
25,1,1,1,1,1,1,1
49,2,1,1,0,1,0.54,1
26,2,2,2,3,0,0.347,0
38,1,1,2,2,1,0.312,0
33,2,1,1,0,1,1,1
60,1,1,1,0,1,0.294,1
40,2,3,2,3,0,0.145,0
58,1,1,1,0,0,0.306,1
30,2,3,2,3,0,0.249,0
47,1,2,1,0,1,0.986,1
46,2,2,1,0,0,0.346,1
42,2,1,1,0,1,0.486,1
37,1,2,2,3,0,0.147,0
51,1,2,2,1,1,0.33,0
24,2,3,2,3,0,0.181,0
25,1,2,2,3,0,0.163,0
37,1,3,2,0,0,0.24,0
33,2,1,1,2,1,0.496,1
29,2,1,2,1,0,0.147,0
41,2,1,1,0,0,1,1
26,2,3,2,2,1,0.207,0
38,2,1,1,1,0,0.523,1
41,1,2,2,2,0,0.347,0
42,2,2,1,0,1,1,1
36,2,1,1,1,1,0.331,1
49,1,1,1,0,1,0.556,1
24,2,2,1,1,1,0.333,1
37,1,2,1,0,1,0.476,1
23,2,3,2,1,0,0.428,1
43,2,3,2,1,0,0.153,0
27,1,3,2,0,0,0.255,0
27,2,1,2,0,0,0.273,1
27,1,2,1,3,0,0.255,0
27,2,2,1,3,1,0.521,1
23,1,3,1,2,1,0.193,0
35,1,3,1,3,0,0.238,0
24,1,2,2,2,0,0.202,0
22,2,2,1,0,0,0.437,1
24,1,3,2,3,0,0.154,0
24,2,1,1,1,0,0.48,1
55,1,2,1,0,0,0.364,1
38,2,2,2,3,0,0.145,0
30,1,2,1,1,0,0.299,1
41,1,2,1,0,1,0.549,1
56,2,3,2,1,0,0.169,0
37,2,1,1,0,1,0.323,1
34,2,2,2,1,1,0.401,1
32,2,2,2,3,0,0.16,0
26,2,2,2,3,0,0.25,0
24,1,1,2,0,0,0.418,1
24,2,2,1,0,1,0.361,1
52,2,1,2,1,1,0.472,1
29,1,1,1,0,1,0.612,1
27,1,3,1,3,1,0.241,0
33,1,1,1,1,1,0.563,1
41,1,1,1,0,0,0.52,1
44,1,1,1,0,1,0.33,1
29,2,3,1,2,0,0.239,0
48,2,2,2,3,0,0.204,0
27,2,2,1,0,0,0.254,0
29,1,3,2,1,0,0.21,0
24,1,1,1,0,1,0.485,1
35,2,2,2,2,0,0.253,0
43,1,3,1,2,0,0.337,0
38,1,2,1,1,1,0.304,1
34,2,1,2,2,0,0.135,0
40,1,3,1,2,0,0.218,0
28,2,1,1,0,0,0.362,1
26,2,2,2,1,1,0.213,0
23,2,3,2,0,0,0.431,1
51,1,1,2,0,0,0.312,1
34,1,1,1,3,1,0.305,1
23,2,1,1,0,1,0.306,1
47,2,2,1,3,0,0.21,0
27,1,1,1,0,1,0.495,1
33,1,3,2,2,1,0.249,0
31,2,2,1,1,0,0.442,1
30,2,3,2,3,1,0.208,0
44,1,2,2,2,0,0.157,0
34,2,1,2,1,0,0.418,1
30,2,3,2,2,0,0.336,0
57,1,2,1,0,1,0.464,1
29,2,3,2,0,0,0.446,1
33,2,3,1,0,0,0.962,1
32,2,3,2,0,0,0.187,0
54,1,2,2,0,0,0.551,1
30,1,2,2,1,0,0.211,0
24,2,2,1,2,0,0.153,0
25,2,1,2,1,0,0.168,0
32,1,1,1,0,0,0.953,1
57,2,1,2,0,1,0.459,1
27,2,1,2,0,0,1,1
26,2,3,2,1,0,0.137,0
27,1,3,2,1,0,0.195,0
34,2,2,2,2,0,0.148,0
25,2,1,2,0,1,0.995,1
29,2,3,1,2,0,0.201,0
35,2,2,1,2,0,0.25,0
35,1,3,1,2,0,0.334,0
28,2,3,2,0,0,0.245,0
25,2,3,1,1,0,0.265,0
39,2,1,1,0,1,0.375,1
41,2,3,2,1,0,0.331,0
29,2,3,2,0,0,0.483,1
28,1,2,2,2,0,0.191,0
38,1,1,1,0,1,0.887,1
51,1,2,2,1,0,0.282,1
26,1,3,2,3,0,0.229,0
22,2,2,1,0,0,0.366,1
58,1,3,2,2,0,0.335,0
28,1,2,1,0,1,0.256,1
39,1,3,2,1,0,0.316,0
36,1,3,2,2,0,0.137,0
27,1,2,1,0,0,0.474,1
43,1,1,1,1,1,0.568,1
23,2,3,1,1,0,0.243,0
23,2,2,1,1,1,0.466,1
47,2,3,2,2,0,0.156,0
25,2,3,1,0,1,0.252,0
33,2,2,1,1,0,0.306,1
57,1,3,2,3,0,0.205,0
24,2,3,2,0,0,0.147,0
35,2,3,2,3,0,0.255,0
30,2,3,2,3,1,0.33,0
23,2,3,2,2,1,0.323,0
24,2,2,1,2,0,0.33,1
